station_id,name,source,provider,QAPP,state,latitude,longitude,eim_location_study,eim_study_id,description,approved,setting,collector,horizontal_datum,horizontal_coordinate_accuracy,horizontal_coordinate_collection,study_specific_id,reference_point,ceden_id,ceden_project_code
elkvmwq,"Vierra Mouth (elkvmwq), Elkhorn Slough Reserve",NERRS,NERRS,,California,36.8111,-121.7792,,,,FALSE,Estuary,NOAA,NAVD88,,,,,306ELKNVM,
job09wq,"Station 9 (job09wq), Jobos Bay Reserve",NERRS,NERRS,,Puerto Rico,17.9437,-66.2385,,,,FALSE,Estuary,NOAA,NAVD88,,,,,,
job20wq,"Station 20 (job20wq), Jobos Bay Reserve",NERRS,NERRS,,Puerto Rico,17.9303,-66.2115,,,,FALSE,Estuary,NOAA,NAVD88,,,,,,
kachdwq,"Homer Dolphin Deep (kachdwq), Kachemak Bay Reserve",NERRS,NERRS,,Alaska,59.602,-151.4088,,,,FALSE,Estuary,NOAA,NAVD88,,,,,,
kacsdwq,"Seldovia Deep (kacsdwq), Kachemak Bay Reserve",NERRS,NERRS,,Alaska,59.441,-151.721,,,,FALSE,Estuary,NOAA,NAVD88,,,,,,
pdbbpwq,"Ploeg Channel (pdbbpwq), Padilla Bay Reserve",NERRS,NERRS,,Washington,48.5563,-122.5309,,,,FALSE,Estuary,NOAA,NAVD88,,,,,,
pdbbywq,"Bayview Channel (pdbbywq), Padilla Bay Reserve",NERRS,NERRS,,Washington,48.4961,-122.5021,,,,FALSE,Estuary,NOAA,NAVD88,,,,,,
sfbccwq,"China Camp (sfbccwq), San Francisco Bay Reserve",NERRS,NERRS,,California,38.0012,-122.4604,,,,FALSE,Estuary,NOAA,NAVD88,,,,,CHINA CAMP,
sfbfmwq,"First Mallard (sfbfmwq), San Francisco Bay Reserve",NERRS,NERRS,,California,38.1949,-122.0328,,,,FALSE,Estuary,NOAA,NAVD88,,,,,NERRS_sfbfmwq,
sfbgcwq,"Gallinas Creek (sfbgcwq), San Francisco Bay Reserve",NERRS,NERRS,,California,38.0159,-122.5085,,,,FALSE,Estuary,NOAA,NAVD88,,,,,LLFS17_17,
sfbsmwq,"Second Mallard (sfbsmwq), San Francisco Bay Reserve",NERRS,NERRS,,California,38.1841,-122.0136,,,,FALSE,Estuary,NOAA,NAVD88,,,,,NERRS_sfbsmwq,
soschwq,"Charleston Bridge (soschwq), South Slough Reserve",NERRS,NERRS,,Oregon,43.3377,-124.3205,,,,FALSE,Estuary,NOAA,NAVD88,,,,,,
sosvawq,"Valino Island (sosvawq), South Slough Reserve",NERRS,NERRS,,Oregon,43.3172,-124.3216,,,,FALSE,Estuary,NOAA,NAVD88,,,,,,
soswiwq,"Winchester Arm (soswiwq), South Slough Reserve",NERRS,NERRS,,Oregon,43.2824,-124.3203,,,,FALSE,Estuary,NOAA,NAVD88,,,,,,
tjroswq,"Oneonta Slough (tjroswq), Tijuana River Reserve",NERRS,NERRS,,California,32.5683,-117.1313,,,,FALSE,Estuary,NOAA,NAVD88,,,,,NERRS_tjroswq,
ORCA_Dabobbay,Profiling Buoy at Dabob Bay - Hood Canal,ORCA-UW,IPACOA,,Washington,47.8034,-122.8029,,,,FALSE,,,,,,,,,
ORCA_Twanoh,Profiling Buoy at Twanoh - Hood Canal,ORCA-UW,IPACOA,,Washington,47.375,-123.0083,,,,FALSE,,,,,,,,,
OSU_CB06,"CB-06, 6NM W of Coos Bay",OSU,IPACOA,,Oregon,43.295,-124.5367,,,,FALSE,,,,,,,,,
OSU_NH10,"NH-10 Buoy, Newport",OSU,IPACOA,,Oregon,44.645,-124.2985,,,,FALSE,,,,,,,,,
PMELCO2_coastalla,Coastal Louisiana (LA) Buoy,PMEL-CO2,IPACOA,,Louisiana,28.9,-90.5,,,,FALSE,,,,,,,,,
PMELCO2_alawai,Ala Wai HiOOS Mooring,PMEL-CO2,IPACOA,,Hawaii,21.28,-157.85,,,,FALSE,,,,,,,,,
PMELCO2_cce1,California Current Ecosystem 1 Mooring,PMEL-CO2,IPACOA,,California,33.48,-122.53,,,,FALSE,,,,,,,,PMELCO2_cce1,
PMELCO2_cce2,California Current Ecosystem 2 Mooring,PMEL-CO2,IPACOA,,California,34.324,-120.814,,,,FALSE,,,,,,,,PMELCO2_cce2,
PMELCO2_crimp,Coral Reef Instrumented Monitoring Platform 2,PMEL-CO2,IPACOA,,Hawaii,21.46,-157.8,,,,FALSE,,,,,,,,,
PMELCO2_firstlanding,CBIBS OA Buoy at First Landing,PMEL-CO2,IPACOA,,Maryland,37,-76.1,,,,FALSE,,,,,,,,,
PMELCO2_gakoa,Gulf of Alaska OA Mooring,PMEL-CO2,IPACOA,,Alaska,59.85,-149.5,,,,FALSE,,,,,,,,,
PMELCO2_kaneohe,Kaneohe Offshore HiOOS Observatory,PMEL-CO2,IPACOA,,Hawaii,21.48,-157.78,,,,FALSE,,,,,,,,,
PMELCO2_kilonalu,Kilo Nalu Offshore HiOOS Observatory,PMEL-CO2,IPACOA,,Hawaii,21.29,-157.87,,,,FALSE,,,,,,,,,
PMELCO2_kodiak,"Kodiak, Gulf of Alaska OA Mooring",PMEL-CO2,IPACOA,,Alaska,57.7,-152.31,,,,FALSE,,,,,,,,,
PMELCO2_laparguera,La Parguera Coral Reef OA Mooring,PMEL-CO2,IPACOA,,Puerto Rico,17.95,-67.05,,,,FALSE,,,,,,,,,
PMELCO2_m2,SE Bering Sea M2 OA Mooring,PMEL-CO2,IPACOA,,Alaska,56.51,-164.04,,,,FALSE,,,,,,,,,
PMELCO2_nh,Gulf of Maine Mooring,PMEL-CO2,IPACOA,,New Hampshire,43.02,-70.54,,,,FALSE,,,,,,,,,
PMELCO2_seak,"Port Conclusion, Gulf of Alaska OA Mooring",PMEL-CO2,IPACOA,,Alaska,56,-134,,,,FALSE,,,,,,,,,
PMELCO2_whots,WHOI Hawaii Ocean Time-series Station Mooring,PMEL-CO2,IPACOA,,Hawaii,22.67,-157.98,,,,FALSE,,,,,,,,,
PSI_Baycenter,"PCSGA - Bay Center Port mooring, Willapa Bay",PSI,IPACOA,,Washington,46.629,-123.9516,,,,FALSE,,,,,,,,,
PCS_Penncove1,"Penn Cove Shellfish, Coupeville - Whidbey Island",PennCoveShellfish,IPACOA,,Washington,48.2191,-122.7048,,,,FALSE,,,,,,,,,
CARLSBD_Aquafarm1,Agua Hedionda Lagoon - Carlsbad Aquafarm,Carlsbad Aquafarm,IPACOA,,California,33.1407,-117.3389,,,,FALSE,,,,,,,,,
STA_Sitka1,Sitka Tribe of Alaska Burke-o-Lator site - Sitka,STA,IPACOA,,Alaska,57.0526,-135.3456,,,,FALSE,,,,,,,,,
TAF_Dabobbay,"PCSGA - Taylor Shellfish Hatchery intakes, Dabob Bay",TaylorShellfish,IPACOA,,Washington,47.8199,-122.8215,,,,FALSE,,,,,,,,,
WCSH_Whiskey1,"PCSGA - Whiskey Creek Shellfish Hatchery, Netarts Bay",WhiskeyCrShelfish,IPACOA,,Oregon,45.4214,-123.9362,,,,FALSE,,,,,,,,,
DOCKTON,Dockton Park,King County,King County,,Washington,47.37611,-122.45722,,,,FALSE,,GovLocal,,,,,,,
POINT_WILLIAMS,Point Williams,King County,King County,,Washington,47.53716,-122.40612,,,,FALSE,,GovLocal,,,,,,,
QUARTER_MASTER_YC,Quarter Master Yacht Club,King County,King County,,Washington,47.39394,-122.4635,,,,FALSE,,GovLocal,,,,,,,
SEATTLE_AQUARIUM,Seattle Aquarium Mooring - Elliott Bay,King County,King County,,Washington,47.60786,-122.3436,,,,FALSE,,GovLocal,,,,,,,
heew2wq,Wai 2,NERRS,NERRS,,Hawaii,21.43831,-157.81093,,,,FALSE,Estuary,NOAA,,,,,,,
heer9wq,Reef 9,NERRS,NERRS,,Hawaii,21.44628,157.80183,,,,FALSE,Estuary,NOAA,,,,,,,
heekkwq,Kahhookele,NERRS,NERRS,,Hawaii,21.43582,157.80524,,,,FALSE,Estuary,NOAA,,,,,,,
