station_id,parameter,unit,instrument,method
elkvmwq,temp,C,YSI 6560,
elkvmwq,turb,ntu,YSI 6600 V2 - sensor 6136,
elkvmwq,do_pct,%,YSI rapid pulse 6562,
elkvmwq,ph,pH,YSI 6600 V2,
elkvmwq,sal,PSU,,
elkvmwq,spcond,mS/cm,YSI 6560,
elkvmwq,do_mgl,mg/L,YSI rapid pulse 6562,
job09wq,temp,C,YSI 6560,
job09wq,turb,ntu,YSI 6600 V2 - sensor 6136,
job09wq,do_pct,%,YSI rapid pulse 6562,
job09wq,ph,pH,YSI 6600 V2,
job09wq,sal,PSU,,
job09wq,spcond,mS/cm,YSI 6560,
job09wq,do_mgl,mg/L,YSI rapid pulse 6562,
job20wq,temp,C,YSI 6560,
job20wq,turb,ntu,YSI 6600 V2 - sensor 6136,
job20wq,do_pct,%,YSI rapid pulse 6562,
job20wq,ph,pH,YSI 6600 V2,
job20wq,sal,PSU,,
job20wq,spcond,mS/cm,YSI 6560,
job20wq,do_mgl,mg/L,YSI rapid pulse 6562,
kachdwq,temp,C,YSI 6560,
kachdwq,turb,ntu,YSI 6600 V2 - sensor 6136,
kachdwq,do_pct,%,YSI rapid pulse 6562,
kachdwq,ph,pH,YSI 6600 V2,
kachdwq,sal,PSU,,
kachdwq,spcond,mS/cm,YSI 6560,
kachdwq,do_mgl,mg/L,YSI rapid pulse 6562,
kacsdwq,temp,C,YSI 6560,
kacsdwq,turb,ntu,YSI 6600 V2 - sensor 6136,
kacsdwq,do_pct,%,YSI rapid pulse 6562,
kacsdwq,ph,pH,YSI 6600 V2,
kacsdwq,sal,PSU,,
kacsdwq,spcond,mS/cm,YSI 6560,
kacsdwq,do_mgl,mg/L,YSI rapid pulse 6562,
pdbbpwq,temp,C,YSI 6560,
pdbbpwq,turb,ntu,YSI 6600 V2 - sensor 6136,
pdbbpwq,do_pct,%,YSI rapid pulse 6562,
pdbbpwq,ph,pH,YSI 6600 V2,
pdbbpwq,sal,PSU,,
pdbbpwq,spcond,mS/cm,YSI 6560,
pdbbpwq,do_mgl,mg/L,YSI rapid pulse 6562,
pdbbywq,temp,C,YSI 6560,
pdbbywq,turb,ntu,YSI 6600 V2 - sensor 6136,
pdbbywq,do_pct,%,YSI rapid pulse 6562,
pdbbywq,ph,pH,YSI 6600 V2,
pdbbywq,sal,PSU,,
pdbbywq,spcond,mS/cm,YSI 6560,
pdbbywq,do_mgl,mg/L,YSI rapid pulse 6562,
sfbccwq,temp,C,YSI 6560,
sfbccwq,turb,ntu,YSI 6600 V2 - sensor 6136,
sfbccwq,do_pct,%,YSI rapid pulse 6562,
sfbccwq,ph,pH,YSI 6600 V2,
sfbccwq,sal,PSU,,
sfbccwq,spcond,mS/cm,YSI 6560,
sfbccwq,do_mgl,mg/L,YSI rapid pulse 6562,
sfbfmwq,temp,C,YSI 6560,
sfbfmwq,turb,ntu,YSI 6600 V2 - sensor 6136,
sfbfmwq,do_pct,%,YSI rapid pulse 6562,
sfbfmwq,ph,pH,YSI 6600 V2,
sfbfmwq,sal,PSU,,
sfbfmwq,spcond,mS/cm,YSI 6560,
sfbfmwq,do_mgl,mg/L,YSI rapid pulse 6562,
sfbgcwq,temp,C,YSI 6560,
sfbgcwq,turb,ntu,YSI 6600 V2 - sensor 6136,
sfbgcwq,do_pct,%,YSI rapid pulse 6562,
sfbgcwq,ph,pH,YSI 6600 V2,
sfbgcwq,sal,PSU,,
sfbgcwq,spcond,mS/cm,YSI 6560,
sfbgcwq,do_mgl,mg/L,YSI rapid pulse 6562,
sfbsmwq,temp,C,YSI 6560,
sfbsmwq,turb,ntu,YSI 6600 V2 - sensor 6136,
sfbsmwq,do_pct,%,YSI rapid pulse 6562,
sfbsmwq,ph,pH,YSI 6600 V2,
sfbsmwq,sal,PSU,,
sfbsmwq,spcond,mS/cm,YSI 6560,
sfbsmwq,do_mgl,mg/L,YSI rapid pulse 6562,
soschwq,temp,C,YSI 6560,
soschwq,turb,ntu,YSI 6600 V2 - sensor 6136,
soschwq,do_pct,%,YSI rapid pulse 6562,
soschwq,ph,pH,YSI 6600 V2,
soschwq,sal,PSU,,
soschwq,spcond,mS/cm,YSI 6560,
soschwq,do_mgl,mg/L,YSI rapid pulse 6562,
sosvawq,temp,C,YSI 6560,
sosvawq,turb,ntu,YSI 6600 V2 - sensor 6136,
sosvawq,do_pct,%,YSI rapid pulse 6562,
sosvawq,ph,pH,YSI 6600 V2,
sosvawq,sal,PSU,,
sosvawq,spcond,mS/cm,YSI 6560,
sosvawq,do_mgl,mg/L,YSI rapid pulse 6562,
soswiwq,temp,C,YSI 6560,
soswiwq,turb,ntu,YSI 6600 V2 - sensor 6136,
soswiwq,do_pct,%,YSI rapid pulse 6562,
soswiwq,ph,pH,YSI 6600 V2,
soswiwq,sal,PSU,,
soswiwq,spcond,mS/cm,YSI 6560,
soswiwq,do_mgl,mg/L,YSI rapid pulse 6562,
tjroswq,temp,C,YSI 6560,
tjroswq,turb,ntu,YSI 6600 V2 - sensor 6136,
tjroswq,do_pct,%,YSI rapid pulse 6562,
tjroswq,ph,pH,YSI 6600 V2,
tjroswq,sal,PSU,,
tjroswq,spcond,mS/cm,YSI 6560,
tjroswq,do_mgl,mg/L,YSI rapid pulse 6562,
